1.11317823610815,11.2169464045237,1.12798117101011,0.0061,2.04304449482438,1.19320311864574,-1
1.11834524606665,11.2163111120788,1.13175092639089,0.0061,2.04304449482438,1.19320311864574,-1
1.16216187542103,11.2104230908334,1.18230048683664,0.0061,2.04304449482438,1.19320311864574,-1
1.16750080194971,11.2096545790433,1.18550752693948,0.0061,2.04304449482438,1.19320311864574,-1
1.17293825135982,11.2089146089536,1.18749332024557,0.0061,2.04304449482438,1.19320311864574,-1
1.19007486918399,11.2065408770116,1.19108621129582,0.0061,2.04304449482438,1.19320311864574,-1
1.21259283441255,11.203325862109,1.21618268935107,0.0061,2.04304449482438,1.19320311864574,-1
1.22730989901608,11.2011541617698,1.22692460076743,0.0061,2.04304449482438,1.19320311864574,-1
1.22894875068035,11.2009228104368,1.22737935189343,0.0061,2.04304449482438,1.19320311864574,-1
1.23044998821886,11.2006914591038,1.22783410301944,0.0061,2.04304449482438,1.19320311864574,-1
